// ac list
call Proc_RC_DW_VC_EngageClosestPlayerInCombat([in](CHARACTERGUID)_)
call Proc_ARX_KemmVault_ArhusPrison_KemmsDialog()
call Proc_ARX_KemmVault_PlaceOriginalPainting()
call PROC_CoS_HoE_LadyVengeance_RestoreOriginalPartySetups()
call Proc_RC_DW_DT_OnGarvanAttack([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_CoS_Temples_SaheilaArrive()
call proc_RC_ARX_Barracks_Execution_KemmLeave()
call proc_RC_DU_Caravan_StartDialogWithGhosts([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_EG_StartDialogIfAllGottenUp()
call DisablePyramid([in](ITEMGUID)_)
call Proc_CoS_Academy_Butler_Respawn()
call PROC_EG_FixBrokenPDD([in](CHARACTERGUID)_)
call ProcCheckSetRegionMarker([in](STRING)_, [in](INTEGER)_)
call Proc_Arena_Win([in](STRING)_)
call PROC_FILM_AddMove([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_EG_LaunchPostBraccusRetry()
call Proc_RC_DW_TavernBouncer_SetWarning([in](CHARACTERGUID)_)
call Proc_RC_OIL_ResetPuzzle()
call PROC_TUT_ForceCombatTopDeck()
call ProcCrimeBribedGuards([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call ProcDoWaypointUnlock([in](ITEMGUID)_, [in](CHARACTERGUID)_)
call Proc_FTJ_DallisEventStart()
call Proc_RC_DW_WhiteMagisterLeave()
query QRY_GLO_PartyMembers_GetInPartyDialog__DEF__([in](CHARACTERGUID)_)
query QRY_RC_FL_ParentsDeadSetupVariant__DEF__()
call PROC_GLO_AllDead_CheckAllUserCharsDead([in](CHARACTERGUID)_)
call ProcCrimeForbiddenItemGetEvidence([in](INTEGER)_, [in](CHARACTERGUID)_, [in](STRING)_)
call Proc_FTJ_SW_GarethDiedJournalUpdate([in](CHARACTERGUID)_)
call Proc_PlayerGivesItemFromTemplate([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_RC_WH_DwarvenCamp_FindCharToFarewell()
query QRY_SpeakerBlockedBycombat__DEF__([in](GUIDSTRING)_, [in](INTEGER)_)
call ProcDelayDjinnCrime([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_CoS_Academy_Main_Init()
call Proc_RC_DW_WC_BossFight_Start()
query QRY_SameUser__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_ARX_KemmVault_ArhusPrison_KemmAppeared_ActiveEntity()
call Proc_ARX_TheDoctor_Prison_SetUp()
call PROC_CleanUpLoopBeamEffects()
call Proc_CoS_GarethRevenge_SceneCleanup()
call PROC_FTJ_Origins_RedPrince_StingtailDead()
call Proc_RC_BF_DeathBoat_ArriveCleanUp()
call Proc_CharCountHelper([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_GLOBAL_TutorialMessages_PlayerMoved([in](CHARACTERGUID)_)
call Proc_CharCountHelper([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call PROC_FILM_AddSkill([in](CHARACTERGUID)_, [in](STRING)_, [in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_OpenWall([in](INTEGER)_)
call Proc_RC_BF_CapturedDemon_Rescuer([in](CHARACTERGUID)_)
call ProcCrimeDoPerformArrest([in](INTEGER)_, [in](STRING)_)
call Proc_ARX_KemmVault_PatrollingGuard_CheckLeaveCombat()
call Proc_ARX_Loremaster_CrimeSetUp()
query QryRemoveTaggedLocalItemsFromMagicPockets__DEF__([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call ProcLaunchMagicPocketTagIterator([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_, [in](STRING)_, [in](STRING)_)
call ProcQASetupRegion([in](STRING)_)
call Proc_CoS_CheckCompanionTeleport([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_EG_BraccusBetrayalDialog([in](CHARACTERGUID)_)
call ProcRegisterPlayerTriggers([in](CHARACTERGUID)_)
call ProcSetMoveEvent([in](STRING)_)
call Proc_FTJ_SW_RestoredPigDestroy()
call ProcSetupDebugParty()
call Proc_ARX_KemmMansion_Owls_InitiateDialog([in](CHARACTERGUID)_)
call Proc_FTJ_FinalBattle_InitiateFight()
call PROC_TUT_FallbackKrakenAttackUpdate()
query QRY_CoS_Academy_TempleProgressionCheck_BlessOrCurse__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_DT_DeathRoom_AddLeverToList([in](ITEMGUID)_)
call PROC_RC_DW_WC_Ambush_DetachIfAttached_InsectPlayer([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcClearLastTradeTime([in](CHARACTERGUID)_)
call PROC_GLO_AllDead_StartTriggerTimer([in](CHARACTERGUID)_)
call PROC_EG_EntryBoomOnce()
call Proc_RC_OIL_FourthHouse_MakeMagistersLeave()
call ProcCrimeCheckAssailant([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_EG_ImportantNPCIsAllied__DEF__([in](CHARACTERGUID)_)
call Proc_RC_BI_DemonCampAtTree([in](CHARACTERGUID)_)
call Proc_ScorePersuasion_SetScore([in](STRING)_, [in](INTEGER)_, [in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_GLO_LVNPCsLeaving_NPCLeaveForMainland([in](STRING)_, [in](CHARACTERGUID)_)
call Proc_CharCountHelperReset([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RC_GY_VengefulSpirits_CleanupButtons()
call Proc_PyramidEnterBlockerTrigger([in](ITEMGUID)_, [in](TRIGGERGUID)_)
call Proc_TUT_CheckPlayersWokenUp([in](CHARACTERGUID)_)
call Proc_RC_DU_HeroicRescue_MariUnlocksBackdoor()
call Proc_RC_DW_Tavern_SurpriseDate_Lizard_CheckDoor()
call PROC_TUT_LowerDeck_OriginEscape([in](CHARACTERGUID)_)
query QRY_GLO_DeadOrder_Eligible__DEF__([in](CHARACTERGUID)_, [in](STRING)_)
call SetRelationIndivFactionToPlayers([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_RC_DW_DS_OnTalkingToGhostCaptain([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_StopLoopBeamEffect([in](GUIDSTRING)_, [in](STRING)_)
call PROC_TUT_LowerDeck_DisableBehaviour([in](CHARACTERGUID)_)
call Proc_ARX_DT_DeathRoom_PuppetLeverAD([in](STRING)_, [in](CHARACTERGUID)_)
call Proc_RC_WH_DwarvenCamp_MoveToLoharFromDen([in](CHARACTERGUID)_)
call Proc_RC_FL_AlmiraLeftRegion()
query QRY_TUT_HelpersWallIsBroken__DEF__([in](ITEMGUID)_)
call PROC_GLO_AllDead_Notification([in](CHARACTERGUID)_)
call Proc_RC_TenebriumChestDrain([in](CHARACTERGUID)_)
call ProcAddXPToParty([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call Proc_TUT_LowerDeck_StartUndeadDialog()
call ProcRemoveExternalDialogEntry([in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_DW_DS_OnCaptainDeath()
call Proc_RC_DW_Meistr_Death_TeleportVW()
call Proc_GhostHacks_ChangeGhostDialog([in](CHARACTERGUID)_, [in](STRING)_)
query QRY_GetCriminalGuilty__DEF__([in](INTEGER)_, [in](CHARACTERGUID)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
query QryCrimeKillerVictimWereInSameCombat__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_CreatePortalAndLeave([in](CHARACTERGUID)_, [in](STRING)_)
call ProcRCCoweringDwarfRunAway()
call ProcDebugRemoveTags([in](STRING)_)
call ProcTryStartAttackAD([in](CHARACTERGUID)_)
call DoStartTrade_1([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call proc_ARX_LizardPrincess_HorrorSleep_SunSet_PlayedSeductionScene([in](CHARACTERGUID)_)
query QRY_GLO_LevelTravelAgency_ForbidBoardingTo__DEF__([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_FILM_AddAttack([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_GLO_SystemicTags_ProcessSourceSucking([in](CHARACTERGUID)_)
call Proc_RC_DW_SurpriseDate_DoorUnlocked_Key([in](CHARACTERGUID)_)
call ProcCrimeSetAllCustomSensibleAction([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
query QryCrimeWarningPickPocketFailed_NpcDoesNOTCheckEvidence__DEF__([in](CHARACTERGUID)_)
call ProcClearADRequests([in](STRING)_, [in](INTEGER)_)
call ProcDoTriggerRegisterForPlayers([in](STRING)_, [in](TRIGGERGUID)_)
call Proc_Arena_ClearPlayerCheck()
call PROC_COS_BlackMirror_AvatarRedPrinceUpdate()
call Proc_KemmVault_ArhusPrison_PrisonBroken()
call Proc_RC_BI_ParasiteIn()
call ProcCrimeFailedToInterruptStoryDialog([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call ProcUnregisterTriggersForCharacters([in](STRING)_)
call Proc_Arx_DeathFog_SetAtm()
call ProcCrimePerformArrest([in](CHARACTERGUID)_, [in](STRING)_)
call ProcClearAutomatedDialog([in](INTEGER)_)
query QRY_RC_BF_CapturedDemons_InCage__DEF__()
call Proc_CoS_AcademyEnterMoment_RemoveFromParty([in](CHARACTERGUID)_)
call PROC_EG_SpeechAtEndOfCombat_Ready([in](STRING)_)
call Proc_RC_DW_VC_Init()
call Proc_RC_GY_PurgedDaughter_ThreeWayDialog([in](CHARACTERGUID)_)
query QRY_GLO_LVHub_PlayerChests_HostCanAccessChest__DEF__([in](ITEMGUID)_)
query Qry_RC_DF_BearCanSee__DEF__([in](CHARACTERGUID)_)
query QRY_RC_MIL_OtherLoneWolvesAlive__DEF__([in](CHARACTERGUID)_)
call CharacterLookAt([in](CHARACTERGUID)_, [in](GUIDSTRING)_)
call PROC_LV_HoE_SendSeekerToHoE([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
query Qry_Beast_Act3Start_HasUpdate__DEF__()
call Proc_CoS_AotO_Phase2_StartDialog([in](CHARACTERGUID)_)
call Proc_RC_DW_VC_PlayerTeleportedAD([in](CHARACTERGUID)_)
call ProcClearGeneratedItems([in](CHARACTERGUID)_)
call ProcStartUndeadAttackDialog([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_OriginRelationModify__DEF__([in](CHARACTERGUID)_, [in](INTEGER)_)
query Qry_RC_DF_Troll_CameFromOtherSide__DEF__([in](CHARACTERGUID)_, [in](TRIGGERGUID)_, [in](TRIGGERGUID)_)
call Proc_ARX_ClanWar_CleanFight()
call Proc_ARX_DivineTomb_PoB_SetAmuletChargesFlag([in](CHARACTERGUID)_)
call Proc_ARX_Sewers_QsLab_QueensPrison_MoveOut()
call Proc_RC_DF_Bear_SetHostile()
call Proc_RC_WH_BottledWish_TryPickup([in](CHARACTERGUID)_)
call PROC_TUT_RemoveWindegoKnockDownEffects([in](CHARACTERGUID)_)
query QRY_CharacterIsNull__DEF__([in](CHARACTERGUID)_)
call PROC_GLO_PartyMembers_RemoveIfUserHasOtherCharacter([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
call Proc_SurpriseDate_SetSurprise_UnequipFallback([in](CHARACTERGUID)_)
call Proc_CharacterSetTemporaryHostileRelation([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcCrimeClearCustomSecondarySensibleAction([in](CHARACTERGUID)_, [in](STRING)_)
query QRY_IsInRange__DEF__([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](REAL)_)
call Proc_SceneOver_Once([in](STRING)_)
call ProcRemoveSourceCollar([in](CHARACTERGUID)_)
call PROC_EG_TryStartPostBraccusDialogue()
call Proc_FTJ_InjuredMagister_SetHealed([in](CHARACTERGUID)_)
call PROC_RC_DW_TransferFish([in](ITEMGUID)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_TUT_AddRescueCombat([in](CHARACTERGUID)_)
call PROC_CoS_HoE_LadyVengeanceInit_MaladyDialog_AssignSpeaker([in](CHARACTERGUID)_)
call PROC_GLO_PartyMembers_MakeNPC([in](GUIDSTRING)_)
call ProcDecreaseCounter([in](STRING)_)
call Proc_CoS_AotO_DallisAndBraccusLeave()
call Proc_FTJ_SoulJarActivateTrap([in](ITEMGUID)_)
call Proc_RC_WH_InitAmbusher([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call ProcDecreaseCounter([in](STRING)_, [in](INTEGER)_)
call PROC_RC_WC_MordusOffice_ComponentToPosition([in](ITEMGUID)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
call Proc_RC_BF_DeathBoat_Arrived()
call Proc_RC_DF_PaladinCheckpoint_Emissary()
call Proc_RC_GY_VengefulSpirits_SecretPlate_UnPressed()
call Proc_ARX_HorrorSleep_Arena_ResurrectMirrors_Numbered([in](ITEMGUID)_)
call PROC_GLO_Origins_SetNewRegionDialog([in](CHARACTERGUID)_)
call Proc_RC_DF_Troll_CheckIfCrossedBridge([in](CHARACTERGUID)_, [in](TRIGGERGUID)_, [in](TRIGGERGUID)_)
call PROC_CommentHiddenEffect([in](CHARACTERGUID)_)
call Proc_RC_DF_Bear_CastSkill()
call Proc_CoS_AotO_LoadReturnToLV()
call ProcFixPlayerAlignments()
call PROC_FTJ_BST_StartUpdate()
call PROC_TUT_StartVoiceBarkOncePerGroup([in](CHARACTERGUID)_)
query QRY_TUT_LowerDeck_GetKnockedDownPeriod__DEF__([in](CHARACTERGUID)_)
query QryCrimeItemHasNPCOwner__DEF__([in](ITEMGUID)_)
call Proc_FTJ_SW_NoticeCloudRegister()
call PROC_GLO_Promise_AcceptedPromise_CountResurrections([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_TUT_Splashes_LengthWave([in](STRING)_, [in](STRING)_)
call ProcRegisterPickPocketFailed([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](GUIDSTRING)_)
call PROC_Helper_SafeTeleportTo([in](CHARACTERGUID)_, [in](GUIDSTRING)_)
call Proc_ItemMoveToPosition([in](ITEMGUID)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
call PROC_TUT_WeaponRecipes_UnlockExtraRecipesIfStartWeapon([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call PROC_TUT_WeaponRecipes_UnlockIfBasicWeapon([in](ITEMGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_ARX_KemmVault_IntruderDetected([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_FTJ_SW_GratianaReactCloud()
call PROC_Helper_SafeTeleportTo([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_)
call ChangeAttitude([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_ItemEventsTransferMoney([in](INTEGER)_, [in](INTEGER)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcSetUserAlign([in](STRING)_, [in](STRING)_, [in](INTEGER)_)
call ProcARX_DT_SetPuppetCombat([in](INTEGER)_)
call ProcStartOneShotDialog([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call Proc_ARX_KemmVault_ArhusPrison_PlayerDeath()
call ProcStopLoopEffectsForRegion([in](STRING)_)
call PROC_GLO_SystemicTags_ProcessMurder([in](CHARACTERGUID)_)
call Proc_CoS_Temples_AlexandarsBattalion_Init()
call Proc_DebugClearOriginTags([in](CHARACTERGUID)_)
call Proc_DW_UseLaslorLute([in](CHARACTERGUID)_, [in](STRING)_, [in](ITEMGUID)_)
call Proc_FTJ_SW_UTM_PlayVBAfterFirstTeleport([in](CHARACTERGUID)_)
call ProcCrimeTrespassingStopNPCsDialogAndMakeHostileTo([in](INTEGER)_, [in](INTEGER)_, [in](CHARACTERGUID)_)
call ProcCheckForFTJDrudenaeInMagicPockets([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_RC_BF_DeathBoat_DieFromDeathFog([in](CHARACTERGUID)_)
call ProcQASetupStoryGoals([in](STRING)_)
call Proc_CharacterFullRestore([in](CHARACTERGUID)_)
call ProcCheckStartArrestInterrogation([in](INTEGER)_, [in](STRING)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_DW_KidRunAway()
call PROC_IRP_RotateItem([in](ITEMGUID)_)
call PROC_MandatoryOneSpeakerDialog([in](STRING)_, [in](CHARACTERGUID)_)
call PROC_ARX_CalculateDemonHP()
call Proc_RC_BF_DemonHunterSees()
call Proc_CoS_GarethsRevenge_Init()
call PROC_GLO_PartyMembers_ResetInPartyDialogs([in](CHARACTERGUID)_)
call ProcCoSUnlinkCompanions([in](CHARACTERGUID)_)
call PROC_GLO_PartyMembers_CheckAdd([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_RC_LV_LeaveLogic_SourceTeacherUnavailableFor__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_DF_Bear_StartTransform()
call ProcCancelAllRelationshipDialogsForAllCompanions()
call Proc_ARX_TheDoctor_FishBarrel_IteratorDone()
call PROC_RC_DW_WC_BarrelChamber_SetAlignment()
call ProcRemovePolymorphs([in](CHARACTERGUID)_)
call PROC_TUT_DebugRestoreWindego()
call ProcCrimeSetupNullWarningCriminals([in](INTEGER)_, [in](CHARACTERGUID)_)
query QRY_RC_WH_DwarvenCamp_Rude_Agreed_Check__DEF__([in](INTEGER)_, [in](INTEGER)_)
call Proc_RC_DW_DT_GarvanTurnHostile([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_DW_Meistr_PlayerEnteredDream([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](CHARACTERGUID)_)
query QRY_RC_DW_SourceLichLightOut__DEF__()
call PROC_LV_HoE_MirrorPuzzle_Init()
call Proc_RC_DW_Debug_GiveItemToPlayer1([in](ITEMGUID)_)
query QRY_ARX_DT_DeathRoom_InDeathRoomFight__DEF__([in](CHARACTERGUID)_)
call Proc_GLO_RedPrince_COM_AOM_JournalUpdate([in](STRING)_)
call PROC_RC_DW_DwarvenSabotage_MaybeDwarfEnemy([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_FTJ_CheckForDoctor([in](CHARACTERGUID)_)
call Proc_PyramidBlockerTriggerAdd([in](TRIGGERGUID)_)
call ProcCrimeMurderMaybeMakeSilentWitness([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Stack_Internal([in](STRING)_, [in](STRING)_)
call Proc_RC_GY_RykerWentToSecretChamber()
call ProcStartLoopEffectsForRegion([in](STRING)_)
call Proc_Arena_SetUp_LastManStanding_InitiateDialog_1()
call Proc_FTJ_COM_RedPrince_CheckGiveAssassinKilled()
query QRY_ARX_DoctorNearLohsePlayer__DEF__()
call Proc_PartyDecisionDialog_DoDialogWithObservers([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_FTJ_SW_SourceBarrier_WitherMooreHelp__DEF__([in](CHARACTERGUID)_)
call PROC_RC_DW_IdlingMagisterCheckpointADOver()
query QRY_RC_FL_GhostAvailableForDialog__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call SetRelationFactionToPlayers([in](STRING)_, [in](INTEGER)_)
call Proc_ARX_KemmMansion_Owls_SetAutomatedDialog()
call PROC_EG_StartFirstFightDialog([in](CHARACTERGUID)_)
call Proc_Undertavern_RegisterGreeted([in](CHARACTERGUID)_)
query QRY_TUT_CloseToOtherVBPlayer__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_SetUpButter()
call PROC_LV_Main_StartQuest([in](CHARACTERGUID)_)
call Proc_NPCGivesItemFromTemplate([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
query QRY_RC_DW_WC_Ambush_OnlyOnePartnerInCombat__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_BI_RiverDisappear([in](STRING)_)
call PROC_TUT_LowerDeckInit()
call ProcFTJUpdateSaheilaQuestforPlayers([in](STRING)_)
query QryNPCIsGuard__DEF__([in](GUIDSTRING)_)
call PROC_GLO_PartyMembers_TempRestoreAll()
call PROC_GLO_PartyMembers_TransferStoryItems([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_FTJ_Godwoken_SetUpdate([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RC_DW_Debug_SetFlagOnPlayer1([in](STRING)_)
call Proc_RC_GY_RykersBodyguards_SetUpCrimes()
call Proc_Arx_Sewers_ExperimentPhase_RemoveImmobilize()
call ProcCancelAllRelationshipDialogs([in](CHARACTERGUID)_)
query QRY_ARX_Prison_TheMistake_SourceVisionSeekers_Knows__DEF__([in](CHARACTERGUID)_)
call Proc_Arena_SetMobsOffStage([in](STRING)_)
call PROC_RC_DF_PolyLovers_FindPotion([in](CHARACTERGUID)_)
call Proc_FTJ_SW_PartyMemberHealedSeeker([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcTrySelectRandomStartOrigin([in](INTEGER)_, [in](INTEGER)_, [in](CHARACTERGUID)_)
query QryTakeItemTemplateFromMagicPockets__DEF__([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_, [in](CHARACTERGUID)_)
call Proc_CoS_Academy_ConductorPuzzle_SuccessEvent([in](STRING)_)
call Proc_Arx_HorrorSleep_Sunset_BackToReality_InitiateTeleport([in](CHARACTERGUID)_, [in](INTEGER)_)
query QRY_TUT_LowerDeck_ExplosionPointCloseToOriginOrPlayerOrSpared__DEF__([in](REAL)_, [in](REAL)_, [in](REAL)_)
call ProcFaceEachother([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_ARX_DoctorsHouse_TheDoctor_InitiateDialogCheck_Start([in](CHARACTERGUID)_)
call PROC_RC_WC_MordusOffice_FlyShip([in](TRIGGERGUID)_, [in](STRING)_)
call Proc_RC_DF_UndeadTrader_InitiateDying()
call Proc_ARX_Sewers_TheEmpress_EnteringTheRoom_TryInitiateDialog([in](CHARACTERGUID)_)
call proc_FTJ_Lastor_Lohse_Sings_End([in](CHARACTERGUID)_)
query QRY_GLO_IsVisibleUndead__DEF__([in](CHARACTERGUID)_)
call Proc_FTJ_SW_RiverSurfaceCreatureDied([in](ITEMGUID)_, [in](CHARACTERGUID)_)
call Proc_GLO_Origins_Fane_SaveGameFix_Kill()
call Proc_SetupOilVWAttack([in](CHARACTERGUID)_)
call ProcCheckGameOver()
call Proc_EG_CORE_Epilogue_GiveOtherUserUpdate([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_EG_StartCompanionPrisonersDilemma()
call Proc_RC_GY_RykersSpider_CheckLimbCount2nd()
call Proc_Arena_LastManStanding_CheckWinCondition()
call Proc_RC_DW_Tavern_Bard_CheckIfToCompose()
call ProcClearCounterCombatID([in](STRING)_)
call PartySetFlag([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_DoctorsHouse_DoorCheck_Close([in](CHARACTERGUID)_)
call Proc_RC_FL_AlanNextPhase([in](INTEGER)_)
query QRY_IsTrueRace__DEF__([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_SeedFairRand([in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
call ProcCrimeRegisterAssault([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_Arena_Clear()
call Proc_RC_GY_RykersBodyguardAttacked([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_FTJ_UnfreezePlayers()
query QRY_GLO_KilledEvent_WasEnemy__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_RC_WC_MordusOffice_CreateSplashesAroundShip_Order([in](INTEGER)_, [in](STRING)_)
call ProcCharacterEnableAllCrimes([in](CHARACTERGUID)_)
call Proc_ARX_Prison_TheMistake_RemoveSourceCollar()
call PROC_EG_TryFixBrokenBraccusDallisPDD()
call Proc_FTJ_Origins_Ifan_Start()
call PROC_RC_OIL_ThirdHouse_MagistersLeave()
call Proc_StartArrestDialog([in](CHARACTERGUID)_)
call ProcMovePartyToStart([in](CHARACTERGUID)_, [in](TRIGGERGUID)_, [in](STRING)_)
call PROC_GLO_PartyMembers_Kick_RemovePlayerMember([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcCrimeItemDestroyCheckVandal([in](ITEMGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_BI_Vault_SetBrokenPillarsUpdate([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
call Proc_ARX_FindTargetSpymasterAmbush([in](GUIDSTRING)_)
call Proc_RC_DF_PaladinCheckpoint_PaladinWon_CheckSetUpdate([in](CHARACTERGUID)_)
call ProcStoreFightMode([in](CHARACTERGUID)_)
call StartThreatenedDialog([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call ProcCloseForAll_DjinnDied()
call PROC_GLO_AllDead_RecordUserCombats([in](CHARACTERGUID)_)
call Proc_StartArrestDialog([in](CHARACTERGUID)_, [in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call PROC_TUT_InitWindegoInterrogation()
call ProcCheckCounter([in](INTEGER)_, [in](STRING)_)
call ProcCrimeOnCustomSensibleAction([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_, [in](STRING)_, [in](STRING)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_CoS_DelorusGoHostileToPlayers()
call Proc_RC_DW_VC_ChickenReactionAD()
query QRY_TUT_AnyRescueOriginNPCAlive__DEF__()
query QRY_FTJ_Seeker_KnowAboutDissident__DEF__([in](CHARACTERGUID)_)
call Proc_RC_ThreeAltars_CountRefusedPromise([in](CHARACTERGUID)_)
call UserSetFlag([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_BI_VaultEnter([in](CHARACTERGUID)_)
call Proc_RC_DF_PolyLovers_SetUpCrimes()
call Proc_FTJ_ButterJoinsPlayerInCombat([in](CHARACTERGUID)_)
call PROC_GLO_PartyMembers_MakeNPCHook([in](CHARACTERGUID)_)
call Proc_ARX_Neighborhood_HouseAlchemist_Antechamber_Resolved()
call Proc_BardSong_SetCompose([in](STRING)_, [in](CHARACTERGUID)_)
call Proc_PyramidCustomBlockRemove([in](ITEMGUID)_, [in](STRING)_)
query Qry_GLO_RemoveBlockDialogSourceAbsorbtion__DEF__([in](CHARACTERGUID)_)
query Qry_RC_DF_Troll_UserPaid__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call proc_ARX_Prison_TheMistake_FreeTheMistakeStartDialog()
call PROC_GLO_LVNPCsLeaving_ResetNPC([in](CHARACTERGUID)_)
call Proc_RC_DW_VC_CleanUpStealBackEgg()
query QRY_EG_SecondFightMembersAlive__DEF__()
